type,num,title,description,kosen,poster,photo
課題部門,1,ARATAG,-直接会えない人とも新しい鬼ごっこを-,都立（品川）,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-theme/0004.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/t01.jpg
課題部門,2,リモートラベラーズ,-オンラインで友達と旅行ができるアプリ-,阿南,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-theme/0005.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/t02.jpg
課題部門,3,VR 集団行動,-オンラインで楽しく育む友情-,徳山,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-theme/0006.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/t03.jpg
課題部門,4,StudioH2,-お化け屋敷構築支援環境-,米子,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-theme/0007.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/t04.jpg
課題部門,5,ちいさなまち,-正しい感染予防を学べるオンラインゲーム-,一関,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-theme/0008.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/t05.jpg
課題部門,6,とーふとーく,,津山,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-theme/0009.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/t06.jpg
課題部門,7,ASTERISMS world,-#星と人を結ぶ私の星座-,東京,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-theme/0010.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/t07.jpg
課題部門,8,釣りちゅーぶ,-メタバースとリアルのライブ配信-,鳥羽商船,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-theme/0011.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/t08.jpg
課題部門,9,お神輿わっしょい,-自宅で神輿担ぎを疑似体験-,福井,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-theme/0012.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/t09.jpg
課題部門,10,DEVELO,-ミライにつながるデータファンディング-,舞鶴,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-theme/0013.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/t10.jpg
課題部門,11,行動受注集会所,-ACT EASILY IN GROUPS-,阿南,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-theme/0014.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/t11.jpg
課題部門,12,AOMOA,-For to your VR life-,大島商船,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-theme/0015.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/t12.jpg
課題部門,13,Voice Cat,,香川(詫間),https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-theme/0016.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/t13.jpg
課題部門,14,パドりん,-VR カヌー体験システム-,香川(高松),https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-theme/0017.png,
課題部門,15,Maru Vatu Possible,-〇×クイズ支援システム-,豊田,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-theme/0018.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/t15.jpg
課題部門,16,PaOn,-ぴえんを越える ParkOnline-,福井,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-theme/0019.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/t16.jpg
課題部門,17,TSU-WA,-会話スキル向上アプリ-,茨城,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-theme/0020.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/t17.jpg
課題部門,18,AROA,-拡張現実で日常に競争を-,沖縄,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-theme/0021.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/t18.jpg
課題部門,19,HEXELLENT !,,函館,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-theme/0022.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/t19.jpg
課題部門,20,OMIAI,,鳥羽商船,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-theme/0023.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/t20.jpg
課題部門,21,VNU VR Guidebook,-An Exploration of Vietnam National University in VR-,ハノイ国家大学,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-theme/0024.png,
課題部門,22,Escape this class,,タイ高専,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-theme/0025.png,
自由部門,1,HEALTH KEEPER,,都城,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0004.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/f01.jpg
自由部門,2,Vegeoku,－規格外野菜　×　オンラインオークション－ ,東京,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0005.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/f02.jpg
自由部門,3,dylake,－SNSの新たな泳ぎ方－,沼津,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0006.png,
自由部門,4,きゃどたす,－3DCAD学習支援システムー,旭川,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0007.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/f04.jpg
自由部門,5,FOOD SAVER,,小山,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0008.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/f05.jpg
自由部門,6,もうそうサイクリング,－観客を巻き込むVRフィットネスゲーム－,福井,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0009.png,
自由部門,7,SandWitch,－tales of sand arts－,弓削商船,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0010.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/f07.jpg
自由部門,8,Sirase,－いつも通りに安心を－,津山,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0011.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/f08.jpg
自由部門,9,描きぷら！,－お絵かきで楽しむプラネタリウム！－,沖縄,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0012.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/f09.jpg
自由部門,10,アニマッスル,－ペット育成型筋トレアプリ－,群馬,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0013.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/f10.jpg
自由部門,11,今来ヒス撮りぃ,,呉,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0014.png,
自由部門,12,お遍路さん,－未来につなぐ、お遍路文化－,東京,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0015.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/f12.jpg
自由部門,13,Walking Helper,－見えなくてもわかる世界へ－,小山,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0016.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/f13.jpg
自由部門,14,Smart Searcher,－海洋ごみ問題を空から解決－,大島商船,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0017.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/f14.jpg
自由部門,15,みらいかんしょ,,鳥羽商船,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0018.png,
自由部門,16,○○なう　,－人と企業に「今」をシェアする－,神戸市立,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0019.png,
自由部門,17,iMake !,－３次元仮想メイクで全人類の化粧技術向上－,豊田,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0020.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/f17.jpg
自由部門,18,ぐるぐるウェイway　のぞむくん, ,広島商船,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0021.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/f18.jpg
自由部門,19,SEE-DRO FIGHT !,－離れた友人と運動する新提案－,豊田,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0022.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/f19.jpg
自由部門,20,MARINE TRASHART,－アート製作を通じた海洋ごみ処理－,鳥羽商船,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0023.png,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-photo/f20.jpg
自由部門,21,GoQ! ,－On demand queuing services－,シンガポール・ポリテクニック,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0024.png,
自由部門,22,An Anchor-Based MR Platform,,香港VTC,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0025.png,
自由部門,23,Car-nalytics,－A System for Car Parts Segmentation and Brand Recognition－,キングモンクット工科大学ラカバン校,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0026.png,
自由部門,24,Automatic awning,,タイ高専,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0027.png,
自由部門,25,eJournal,,モンゴル学科技術大学,https://codeforkosen.github.io/kosen-opendata/data/procon/procon2022/procon33-free/0028.png,
