学校コード,学校種,都道府県番号,設置区分１,本分校,学校名,学校所在地,郵便番号,属性情報設定年月日,属性情報廃止年月日,旧学校調査番号,移行後の学校コード
F101110100010,F1,01,1,1,北海道大学,札幌市北区北８条西５丁目,0600808,2021-01-20,,0100,
F101110100029,F1,01,1,1,北海道教育大学,札幌市北区あいの里５条３－１－３,0028501,2021-01-20,,0104,
F101110100038,F1,01,1,1,室蘭工業大学,室蘭市水元町２７－１,0508585,2021-01-20,,0108,
F101110100047,F1,01,1,1,小樽商科大学,小樽市緑３－５－２１,0478501,2021-01-20,,0112,
F101110100056,F1,01,1,1,帯広畜産大学,帯広市稲田町西２線１１,0800834,2021-01-20,,0116,
F101110100065,F1,01,1,1,北見工業大学,北見市公園町１６５,0908507,2021-01-20,,0120,
F101110100074,F1,01,1,1,旭川医科大学,旭川市緑が丘東２条１－１－１,0788510,2021-01-20,,0404,
F101210100081,F1,01,2,1,札幌医科大学,札幌市中央区南１条西１７－２９１,0608556,2021-01-20,,1100,
F101210100090,F1,01,2,1,公立はこだて未来大学,函館市亀田中野町１１６－２,0410803,2021-01-20,,1102,
F101210100107,F1,01,2,1,釧路公立大学,釧路市芦野４－１－１,0850061,2021-01-20,,1104,
F101210100116,F1,01,2,1,名寄市立大学,名寄市西４条北８丁目１,0968641,2021-01-20,,1105,
F101210100125,F1,01,2,1,札幌市立大学,札幌市南区芸術の森１丁目,0050864,2021-01-20,,1106,
F101210100134,F1,01,2,1,公立千歳科学技術大学,千歳市美々７５８－６５,0668655,2021-01-20,,1107,
F101310100141,F1,01,3,1,札幌大学,札幌市豊平区西岡３条７丁目３－１,0628520,2021-01-20,,2001,
F101310100150,F1,01,3,1,札幌学院大学,江別市文京台１１,0698555,2021-01-20,,2002,
F101310100169,F1,01,3,1,函館大学,函館市高丘町５１－１,0420955,2021-01-20,,2003,
F101310100178,F1,01,3,1,藤女子大学,札幌市北区北１６西２－１－１,0010016,2021-01-20,,2004,
F101310100187,F1,01,3,1,北星学園大学,札幌市厚別区大谷地西２－３－１,0048631,2021-01-20,,2005,
F101310100196,F1,01,3,1,北海学園大学,札幌市豊平区旭町４丁目１－４０,0628605,2021-01-20,,2006,
F101310100203,F1,01,3,1,北海道科学大学,札幌市手稲区前田７条１５－４－１,0068585,2021-01-20,,2007,
F101310100212,F1,01,3,1,酪農学園大学,江別市文京台緑町５８２番地,0698501,2021-01-20,,2008,
F101310100221,F1,01,3,1,旭川大学,旭川市永山３条２３－１－９,0798413,2021-01-20,,2009,
F101310100230,F1,01,3,1,北海道医療大学,石狩郡当別町字金沢１７５７,0610293,2021-01-20,,2011,
F101310100249,F1,01,3,1,北海商科大学,札幌市豊平区豊平６－６－１０,0628607,2021-01-20,,2012,
F101310100258,F1,01,3,1,星槎道都大学,北広島市中の沢149,0611196,2021-01-20,,2014,
F101310100267,F1,01,3,1,北海道情報大学,江別市西野幌５９－２,0698585,2021-01-20,,2015,
F101310100276,F1,01,3,1,札幌国際大学,札幌市清田区清田4条1丁目4-1,0048602,2021-01-20,,2016,
F101310100285,F1,01,3,1,北翔大学,江別市文京台２３,0698511,2021-01-20,,2017,
F101310100294,F1,01,3,1,北洋大学,苫小牧市錦西町３丁目２番１号,0591266,2021-01-20,,2019,
F101310100301,F1,01,3,1,日本赤十字北海道看護大学,北見市曙町６６４番１,0900011,2021-01-20,,2020,
F101310100310,F1,01,3,1,北海道文教大学,恵庭市黄金中央５丁目１９６番地１,0611449,2021-01-20,,2021,
F101310100329,F1,01,3,1,天使大学,札幌市東区北１３条東３丁目１番３０号,0650013,2021-01-20,,2022,
F101310100338,F1,01,3,1,育英館大学,稚内市若葉台１丁目２２９０番地２８,0970013,2021-01-20,,2023,
F101310100347,F1,01,3,1,札幌大谷大学,札幌市東区北１６条東９丁目,0650016,2021-01-20,,2025,
F101310100356,F1,01,3,1,札幌保健医療大学,札幌市東区中沼西４条２－１－１５,0070894,2021-01-20,,2026,
F101310100365,F1,01,3,1,日本医療大学,札幌市豊平区月寒東3条11丁目50号,0620053,2021-01-20,,2027,
F101310100374,F1,01,3,1,北海道千歳リハビリテーション大学,千歳市里美２－１０,0660055,2021-01-20,,2028,
F201310100382,F2,01,3,1,旭川大学短期大学部,旭川市永山３条２３－１－９,0798413,2021-01-20,,5001,
F201310100391,F2,01,3,1,帯広大谷短期大学,河東郡音更町希望が丘３－３,0800335,2021-01-20,,5004,
F201310100408,F2,01,3,1,釧路短期大学,釧路市緑ケ岡１－１０－４２,0850814,2021-01-20,,5005,
F201310100417,F2,01,3,1,光塩学園女子短期大学,札幌市南区真駒内上町３－１－１,0050012,2021-01-20,,5006,
F201310100426,F2,01,3,1,札幌大谷大学短期大学部,札幌市東区北１６条東９丁目,0650016,2021-01-20,,5007,
F201310100435,F2,01,3,1,函館大谷短期大学,函館市鍛治１－２－３,0410852,2021-01-20,,5012,
F201310100444,F2,01,3,1,函館短期大学,函館市高丘町５２－１,0420955,2021-01-20,,5013,
F201310100453,F2,01,3,1,北星学園大学短期大学部,札幌市厚別区大谷地西２－３－１,0048631,2021-01-20,,5015,
F201310100462,F2,01,3,9,北海道科学大学短期大学部,札幌市手稲区前田７条１５－４－１,0068585,2021-01-20,2022-05-01,5019,
F201310100471,F2,01,3,1,北翔大学短期大学部,江別市文京台２３,0690833,2021-01-20,,5020,
F201310100480,F2,01,3,1,拓殖大学北海道短期大学,深川市深川町メム４５５８－１,0740000,2021-01-20,,5021,
F201310100499,F2,01,3,1,北海道武蔵女子短期大学,札幌市北区北二二条西１３,0010022,2021-01-20,,5022,
F201310100505,F2,01,3,1,札幌大学女子短期大学部,札幌市豊平区西岡三条７－３－１,0628520,2021-01-20,,5025,
F201310100514,F2,01,3,1,札幌国際大学短期大学部,札幌市清田区清田4条1丁目4-1,0048602,2021-01-20,,5026,
F201310100523,F2,01,3,1,國學院大學北海道短期大学部,滝川市文京町３－１－１,0730014,2021-01-20,,5029,
G101110100535,G1,01,1,1,函館工業高等専門学校,函館市戸倉町１４番１号,0428501,2021-01-20,,6500,
G101110100544,G1,01,1,1,苫小牧工業高等専門学校,苫小牧市字錦岡４４３,0591275,2021-01-20,,6504,
G101110100553,G1,01,1,1,釧路工業高等専門学校,釧路市大楽毛西２－３２－１,0840916,2021-01-20,,6508,
G101110100562,G1,01,1,1,旭川工業高等専門学校,旭川市春光台２条２－１－６,0718142,2021-01-20,,6512,
F102110100572,F1,02,1,1,弘前大学,弘前市文京町１,0368560,2021-01-20,,0124,
F102210100589,F1,02,2,1,青森公立大学,青森市大字合子沢字山崎１５３－４,0300196,2021-01-20,,1112,
F102210100598,F1,02,2,1,青森県立保健大学,青森市大字浜館字間瀬５８番地の１,0300947,2021-01-20,,1113,
F102310100603,F1,02,3,1,青森大学,青森市幸畑２－３－１,0300943,2021-01-20,,2039,
F102310100612,F1,02,3,1,柴田学園大学,弘前市清原1丁目1-16,0368530,2021-01-20,,2040,
F102310100621,F1,02,3,1,弘前学院大学,弘前市稔町１３－１,0368577,2021-01-20,,2041,
F102310100630,F1,02,3,1,八戸工業大学,八戸市大字妙字大開８８の１,0310814,2021-01-20,,2042,
F102310100649,F1,02,3,1,八戸学院大学,八戸市大字美保野１３－９８,0310844,2021-01-20,,2043,
F102310100658,F1,02,3,1,青森中央学院大学,青森市大字横内字神田１２,0300132,2021-01-20,,2044,
F102310100667,F1,02,3,1,弘前医療福祉大学,弘前市大字小比内三丁目１８番地１,0368102,2021-01-20,,2045,
F202310100675,F2,02,3,1,青森明の星短期大学,青森市浪打２－６－３２,0300961,2021-01-20,,5039,
F202310100684,F2,02,3,1,東北女子短期大学,弘前市上瓦ケ町２５,0368013,2021-01-20,,5041,
F202310100693,F2,02,3,1,青森中央短期大学,青森市大字横内字神田１２－１,0300132,2021-01-20,,5043,
F202310100700,F2,02,3,1,八戸学院大学短期大学部,八戸市大字美保野１３－３８４,0310844,2021-01-20,,5044,
F202310100719,F2,02,3,1,弘前医療福祉大学短期大学部,弘前市小比内3丁目18-1,0368102,2021-01-20,,5045,
G102110100721,G1,02,1,1,八戸工業高等専門学校,八戸市大字田面木字上野平１６－１,0391192,2021-01-20,,6516,
F103110100731,F1,03,1,1,岩手大学,盛岡市上田３－１８－８,0208550,2021-01-20,,0128,
F103210100748,F1,03,2,1,岩手県立大学,滝沢市巣子１５２－５２,0200693,2021-01-20,,1114,
F103310100755,F1,03,3,1,岩手医科大学,紫波郡矢巾町医大通一丁目1番1号,0283694,2021-01-20,,2052,
F103310100764,F1,03,3,1,富士大学,花巻市下根子４５０－３,0250025,2021-01-20,,2053,
F103310100773,F1,03,3,1,盛岡大学,滝沢市砂込８０８,0200694,2021-01-20,,2054,
F103310100782,F1,03,3,1,岩手保健医療大学,盛岡市盛岡駅西通一丁目6番30号,0200045,2021-01-20,,2055,
F203210100792,F2,03,2,1,岩手県立大学盛岡短期大学部,滝沢市巣子１５２－５２,0200693,2021-01-20,,4360,
F203210100809,F2,03,2,1,岩手県立大学宮古短期大学部,宮古市河南一丁目５番１号,0270039,2021-01-20,,4362,
F203310100816,F2,03,3,1,修紅短期大学,一関市萩荘字竹際４９－１,0210902,2021-01-20,,5052,
F203310100825,F2,03,3,1,盛岡大学短期大学部,滝沢市砂込808,0200694,2021-01-20,,5053,
F203310100834,F2,03,3,9,岩手看護短期大学,滝沢市大釜千が窪１４－１,0200751,2021-01-20,2021-05-27,5055,
G103110100846,G1,03,1,1,一関工業高等専門学校,一関市萩荘字高梨,0218511,2021-01-20,,6520,
F104110100856,F1,04,1,1,東北大学,仙台市青葉区片平２－１－１,9808577,2021-01-20,,0132,
F104110100865,F1,04,1,1,宮城教育大学,仙台市青葉区荒巻字青葉１４９,9800845,2021-01-20,,0136,
F104210100872,F1,04,2,1,宮城大学,黒川郡大和町学苑１－１,9813298,2021-01-20,,1116,
F104310100889,F1,04,3,1,仙台大学,柴田郡柴田町船岡南２－２－１８,9891603,2021-01-20,,2061,
F104310100898,F1,04,3,1,東北学院大学,仙台市青葉区土樋１－３－１,9808511,2021-01-20,,2062,
F104310100905,F1,04,3,1,東北工業大学,仙台市太白区八木山香澄町３５－１,9828577,2021-01-20,,2063,
F104310100914,F1,04,3,1,東北福祉大学,仙台市青葉区国見１－８－１,9818522,2021-01-20,,2064,
F104310100923,F1,04,3,1,東北医科薬科大学,仙台市青葉区小松島４－４－１,9810905,2021-01-20,,2065,
F104310100932,F1,04,3,1,東北生活文化大学,仙台市泉区虹の丘１－１８－２,9818585,2021-01-20,,2066,
F104310100941,F1,04,3,1,宮城学院女子大学,仙台市青葉区桜ケ丘９－１－１,9818557,2021-01-20,,2067,
F104310100950,F1,04,3,1,石巻専修大学,石巻市南境新水戸１,9868580,2021-01-20,,2068,
F104310100969,F1,04,3,1,仙台白百合女子大学,仙台市泉区本田町６－１,9813107,2021-01-20,,2069,
F104310100978,F1,04,3,1,東北文化学園大学,仙台市青葉区国見６丁目４５番１号,9818551,2021-01-20,,2070,
F104310100987,F1,04,3,1,尚絅学院大学,名取市ゆりが丘四丁目１０番１号,9811245,2021-01-20,,2071,
F204310100995,F2,04,3,1,宮城誠真短期大学,大崎市古川福沼１－２７－２,9896105,2021-01-20,,5061,
F204310101002,F2,04,3,1,聖和学園短期大学,仙台市泉区南中山５－５－２,9813213,2021-01-20,,5063,
F204310101011,F2,04,3,1,東北生活文化大学短期大学部,仙台市泉区虹の丘１－１８－２,9818585,2021-01-20,,5065,
F204310101020,F2,04,3,1,仙台青葉学院短期大学,仙台市若林区五橋三丁目５番７５号,9840022,2021-01-20,,5068,
F204310101039,F2,04,3,1,仙台赤門短期大学,仙台市青葉区荒巻字青葉６－４１,9800845,2021-01-20,,5069,
G104110101041,G1,04,1,1,仙台高等専門学校,仙台市青葉区愛子中央４丁目１６番１号,9893128,2021-01-20,,6721,
F105110101051,F1,05,1,1,秋田大学,秋田市手形学園町１－１,0108502,2021-01-20,,0140,
F105210101068,F1,05,2,1,秋田県立大学,秋田市下新城中野字街道端西２４１－４３８,0100195,2021-01-20,,1120,
F105210101077,F1,05,2,1,国際教養大学,秋田市雄和椿川字奥椿岱,0101292,2021-01-20,,1121,
F105210101086,F1,05,2,1,秋田公立美術大学,秋田市新屋大川町１２－３,0101632,2021-01-20,,1135,
F105310101093,F1,05,3,1,ノースアジア大学,秋田市下北手桜字守沢４６－１,0108515,2021-01-20,,2080,
F105310101100,F1,05,3,1,秋田看護福祉大学,大館市清水二丁目３番４号,0170046,2021-01-20,,2081,
F105310101119,F1,05,3,1,日本赤十字秋田看護大学,秋田市上北手猿田字苗代沢１７番地３,0101406,2021-01-20,,2082,
F205310101127,F2,05,3,1,秋田栄養短期大学,秋田市下北手桜字守沢４６－１,0108515,2021-01-20,,5080,
F205310101136,F2,05,3,1,聖園学園短期大学,秋田市保戸野すわ町１－５８,0100911,2021-01-20,,5081,
F205310101145,F2,05,3,1,聖霊女子短期大学,秋田市寺内高野１０－３３,0110937,2021-01-20,,5082,
F205310101154,F2,05,3,1,日本赤十字秋田短期大学,秋田市上北手猿田字苗代沢１７－３,0101493,2021-01-20,,5084,
G105110101166,G1,05,1,1,秋田工業高等専門学校,秋田市飯島文京町１－１,0118511,2021-01-20,,6528,
F106110101176,F1,06,1,1,山形大学,山形市小白川町１－４－１２,9900021,2021-01-20,,0144,
F106210101183,F1,06,2,1,山形県立保健医療大学,山形市上柳２６０番地,9902212,2021-01-20,,1122,
F106210101192,F1,06,2,1,山形県立米沢栄養大学,米沢市通町６－１５－１,9920025,2021-01-20,,1123,
F106310101207,F1,06,3,1,東北芸術工科大学,山形市上桜田3－4－5,9909530,2021-01-20,,2090,
F106310101216,F1,06,3,1,東北公益文科大学,酒田市飯森山三丁目５番地の１,9988580,2021-01-20,,2091,
F106310101225,F1,06,3,1,東北文教大学,山形市片谷地５１５,9902316,2021-01-20,,2092,
F206210101235,F2,06,2,1,山形県立米沢女子短期大学,米沢市通町６－１５－１,9920025,2021-01-20,,4372,
F206310101242,F2,06,3,1,羽陽学園短期大学,天童市大字清池１５５９,9940065,2021-01-20,,5090,
F206310101251,F2,06,3,1,東北文教大学短期大学部,山形市片谷地５１５,9902316,2021-01-20,,5092,
G106110101263,G1,06,1,1,鶴岡工業高等専門学校,鶴岡市井岡字沢田１０４,9978511,2021-01-20,,6532,
F107110101273,F1,07,1,1,福島大学,福島市金谷川１番地,9601296,2021-01-20,,0148,
F107210101280,F1,07,2,1,福島県立医科大学,福島市光が丘１,9601295,2021-01-20,,1124,
F107210101299,F1,07,2,1,会津大学,会津若松市一箕町大字鶴賀字上居合９０,9658580,2021-01-20,,1128,
F107310101304,F1,07,3,1,郡山女子大学,郡山市開成３－２５－２,9638503,2021-01-20,,2100,
F107310101313,F1,07,3,1,奥羽大学,郡山市富田町字三角堂３１－１,9638041,2021-01-20,,2101,
F107310101322,F1,07,3,1,医療創生大学,いわき市中央台飯野５－５－１,9708551,2021-01-20,,2103,
F107310101331,F1,07,3,1,東日本国際大学,いわき市平鎌田字寿金沢３７,9708023,2021-01-20,,2105,
F107310101340,F1,07,3,1,福島学院大学,福島市宮代字乳児池１番地１,9600181,2021-01-20,,2107,
F207210101350,F2,07,2,1,会津大学短期大学部,会津若松市一箕町大字八幡字門田１－１,9650003,2021-01-20,,4376,
F207310101367,F2,07,3,1,郡山女子大学短期大学部,郡山市開成３－２５－２,9638503,2021-01-20,,5093,
F207310101376,F2,07,3,1,桜の聖母短期大学,福島市花園町３－６,9608112,2021-01-20,,5094,
F207310101385,F2,07,3,1,いわき短期大学,いわき市平鎌田字寿金沢３７,9708023,2021-01-20,,5095,
F207310101394,F2,07,3,1,福島学院大学短期大学部,福島市宮代字乳児池１－１,9600181,2021-01-20,,5096,
G107110101404,G1,07,1,1,福島工業高等専門学校,いわき市平上荒川字長尾３０,9708034,2021-01-20,,6536,
F108110101414,F1,08,1,1,茨城大学,水戸市文京２－１－１,3100056,2021-01-20,,0152,
F108110101423,F1,08,1,1,筑波大学,つくば市天王台１丁目１－１,3058577,2021-01-20,,0408,
F108110101432,F1,08,1,1,筑波技術大学,つくば市天久保４－３－１５,3058520,2021-01-20,,0540,
F108210101449,F1,08,2,1,茨城県立医療大学,稲敷郡阿見町阿見字阿見原４６６９－２,3000394,2021-01-20,,1132,
F108310101456,F1,08,3,1,茨城キリスト教大学,日立市大みか町６－１１－１,3191295,2021-01-20,,2113,
F108310101465,F1,08,3,1,流通経済大学,龍ケ崎市平畑１２０,3018555,2021-01-20,,2114,
F108310101474,F1,08,3,1,常磐大学,水戸市見和１－４３０－１,3108585,2021-01-20,,2115,
F108310101483,F1,08,3,1,つくば国際大学,土浦市真鍋６－２０－１,3000051,2021-01-20,,2116,
F108310101492,F1,08,3,1,筑波学院大学,つくば市吾妻３丁目１,3050031,2021-01-20,,2117,
F108310101508,F1,08,3,1,日本ウェルネススポーツ大学,北相馬郡利根町大字布川１３７７番,3001622,2021-01-20,,2118,
F108310111971,F1,08,3,1,アール医療専門職大学,土浦市湖北二丁目１０番３５号,3000032,2022-05-01,,,
F208310101516,F2,08,3,1,茨城女子短期大学,那珂市東木倉９６０－２,3110114,2021-01-20,,5114,
F208310101525,F2,08,3,1,つくば国際短期大学,土浦市真鍋６－２０－１,3000051,2021-01-20,,5115,
F208310101534,F2,08,3,1,常磐短期大学,水戸市見和１－４３０－１,3108585,2021-01-20,,5116,
G108110101546,G1,08,1,1,茨城工業高等専門学校,ひたちなか市中根８６６,3128508,2021-01-20,,6540,
F109110101556,F1,09,1,1,宇都宮大学,宇都宮市峰町３５０,3210943,2021-01-20,,0156,
F109310101561,F1,09,3,1,足利大学,足利市大前町２６８－１,3268558,2021-01-20,,2128,
F109310101570,F1,09,3,1,白鴎大学,小山市駅東通り２－３－５,3230022,2021-01-20,,2130,
F109310101589,F1,09,3,1,作新学院大学,宇都宮市竹下町９０８,3213295,2021-01-20,,2131,
F109310101598,F1,09,3,1,国際医療福祉大学,大田原市北金丸字上ノ原２６００－１,3248501,2021-01-20,,2133,
F109310101605,F1,09,3,1,宇都宮共和大学,宇都宮市大通り１－３－１８,3200811,2021-01-20,,2134,
F109310101614,F1,09,3,1,文星芸術大学,宇都宮市上戸祭四丁目８番１５号,3200058,2021-01-20,,2135,
F109310101623,F1,09,3,1,自治医科大学,下野市薬師寺３３１１－１,3290498,2021-01-20,,2140,
F109310101632,F1,09,3,1,獨協医科大学,下都賀郡壬生町大字北小林８８０,3210293,2021-01-20,,2141,
F209310101640,F2,09,3,1,佐野日本大学短期大学,佐野市高萩町1297,3270821,2021-01-20,,5127,
F209310101659,F2,09,3,1,宇都宮短期大学,宇都宮市下荒針町長坂３８２９,3210346,2021-01-20,,5128,
F209310101668,F2,09,3,1,國學院大學栃木短期大学,栃木市平井町６０８,3288588,2021-01-20,,5129,
F209310101677,F2,09,3,1,作新学院大学女子短期大学部,宇都宮市竹下町９０８,3213295,2021-01-20,,5130,
F209310101686,F2,09,3,1,足利短期大学,足利市本城３－２１２０,3260808,2021-01-20,,5132,
F209310101695,F2,09,3,1,宇都宮文星短期大学,宇都宮市上戸祭４－８－１５,3200058,2021-01-20,,5134,
G109110101705,G1,09,1,1,小山工業高等専門学校,小山市大字中久喜７７１,3230806,2021-01-20,,6544,
F110110101713,F1,10,1,1,群馬大学,前橋市荒牧町４－２,3718510,2021-01-20,,0160,
F110210101720,F1,10,2,1,高崎経済大学,高崎市上並榎町１３００,3700801,2021-01-20,,1136,
F110210101739,F1,10,2,1,前橋工科大学,前橋市上佐鳥町４６０－１,3710816,2021-01-20,,1138,
F110210101748,F1,10,2,1,群馬県立女子大学,佐波郡玉村町大字上之手１３９５－１,3701193,2021-01-20,,1140,
F110210101757,F1,10,2,1,群馬県立県民健康科学大学,前橋市上沖町３２３番１,3710052,2021-01-20,,1142,
F110310101764,F1,10,3,1,育英大学,高崎市京目町１６５６－１,3700011,2021-01-20,,2120,
F110310101773,F1,10,3,1,桐生大学,みどり市笠懸町阿左美６０６番７,3792392 ,2021-01-20,,2121,
F110310101782,F1,10,3,1,群馬パース大学,高崎市問屋町1-7-1,3700006,2021-01-20,,2122,
F110310101791,F1,10,3,1,群馬医療福祉大学,前橋市川曲町１９１－１,3710823,2021-01-20,,2132,
F110310101808,F1,10,3,1,高崎健康福祉大学,高崎市中大類町３７－１番地,3700033,2021-01-20,,2137,
F110310101817,F1,10,3,1,高崎商科大学,高崎市根小屋町７４１番地,3701214,2021-01-20,,2138,
F110310101826,F1,10,3,1,上武大学,伊勢崎市戸谷塚町６３４－１,3728588,2021-01-20,,2139,
F110310101835,F1,10,3,1,関東学園大学,太田市藤阿久町２００,3738515,2021-01-20,,2142,
F110310101844,F1,10,3,1,共愛学園前橋国際大学,前橋市小屋原町１１５４番４,3792121,2021-01-20,,2143,
F210310101852,F2,10,3,1,東京福祉大学短期大学部,伊勢崎市山王町２０２０－１,3720831,2021-01-20,,5112,
F210310101861,F2,10,3,1,群馬医療福祉大学短期大学部,前橋市川曲町１９１－１,3710823,2021-01-20,,5135,
F210310101870,F2,10,3,1,高崎商科大学短期大学部,高崎市根小屋町７４１,3701214,2021-01-20,,5137,
F210310101889,F2,10,3,1,新島学園短期大学,高崎市昭和町５３,3700068,2021-01-20,,5138,
F210310101898,F2,10,3,9,関東短期大学,館林市大谷町６２５,3740051,2021-01-20,2021-05-27,5139,
F210310101905,F2,10,3,1,桐生大学短期大学部,みどり市笠懸町阿左美６０６－７,3792392 ,2021-01-20,,5140,
F210310101914,F2,10,3,1,共愛学園前橋国際大学短期大学部,前橋市昭和町３－７－２７,3710034,2021-01-20,,5142,
F210310101923,F2,10,3,1,育英短期大学,高崎市京目町１６５６－１,3700011,2021-01-20,,5143,
G110110101935,G1,10,1,1,群馬工業高等専門学校,前橋市鳥羽町５８０,3718530,2021-01-20,,6548,
F111110101945,F1,11,1,1,埼玉大学,さいたま市桜区下大久保２５５,3388570,2021-01-20,,0164,
F111210101952,F1,11,2,1,埼玉県立大学,越谷市大字三野宮字御手作８２０番,3430036,2021-01-20,,1143,
F111310101969,F1,11,3,1,日本医療科学大学,入間郡毛呂山町下川原１２７６番地,3500435,2021-01-20,,2119,
F111310101978,F1,11,3,1,日本薬科大学,北足立郡伊奈町小室１０２８１,3620806,2021-01-20,,2125,
